,metabolite,reaction,x_flux,x_minimum,x_maximum,x_Flux_type,y_flux,y_minimum,y_maximum,y_Flux_type
0,arg__L_e,EX_arg__L_e,11.120005902083046,-24.954400691322043,85.18020275316513,uptake,6.930509335671757,6.237458402085667,6.930509335687841,uptake
1,asn__L_e,EX_asn__L_e,9.06222285500158,8.156000569797321,1000.0,uptake,5.648002406793811,5.083202166098999,1000.0,uptake
2,asp__L_e,EX_asp__L_e,29.65926386223348,-1000.0,1000.0,uptake,5.648002406793779,-1000.0,521.475931471525,uptake
3,ca2_e,EX_ca2_e,0.19567679558724457,0.1761091160349093,0.1956767955872058,uptake,0.12195495852548918,0.10975946267260743,0.1219549585257722,uptake
4,cl_e,EX_cl_e,0.19567679558724457,0.1761091160349093,0.1956767955872065,uptake,0.12195495852548918,0.10975946267260743,0.12195495852577222,uptake
5,cobalt2_e,EX_cobalt2_e,0.0037594004915897155,0.003383460442553495,0.0037594004915889705,uptake,0.002343034745926787,0.0021087312713277137,0.0023430347459322243,uptake
6,cu2_e,EX_cu2_e,0.02665414948537107,0.023988734537704268,0.0266541494853658,uptake,0.01661211634862091,0.014950904713713482,0.01661211634865948,uptake
7,fe2_e,EX_fe2_e,0.25244374301024947,-1000.0,10.113348069328532,uptake,0.15733478318898375,0.0,0.15733478318934893,uptake
8,fe3_e,EX_fe3_e,0.29353399038332506,0.0,1000.0,uptake,0.18294415296196356,0.16464973766526791,0.18294415296238817,uptake
9,fum_e,EX_fum_e,12.11846507864269,-254.55091780259602,1000.0,uptake,8.600478887754347,-0.002339976836879032,1000.0,uptake
10,glu__L_e,EX_glu__L_e,1000.0,667.8571429661924,1000.0,uptake,3.80722058900389,-986.7925943014193,140.11326022259453,uptake
11,gua_e,EX_gua_e,9.127147701491365,0.0,1000.0,uptake,5.683241649372568,0.0,41.11491748615432,uptake
12,h2s_e,EX_h2s_e,0.015902264079436464,-921.7735266697786,227.05842235708485,uptake,2.150976184320441,-148.06412143820867,21.460439574102022,uptake
13,his__L_e,EX_his__L_e,3.5615808377222655,-29.776682169687444,3.561580837721561,uptake,2.21974425759612,1.9977698318304498,2.219744257601272,uptake
14,hxan_e,EX_hxan_e,7.680342422208299,0.0,1000.0,uptake,0.0,0.0,71.93741665850929,secretion
15,ile__L_e,EX_ile__L_e,10.922148654210693,-275.51881149884304,10.922148654208527,uptake,6.80719541699364,6.126475875275697,6.807195417009439,uptake
16,k_e,EX_k_e,7.338086601548723,6.604277941633453,7.33808660154727,uptake,4.573439811616879,4.116095830442709,4.573439811627492,uptake
17,leu__L_e,EX_leu__L_e,16.937264628773217,-97.51475799495363,16.9372646287607,uptake,10.556097871171417,9.500488084025465,10.556097871195913,uptake
18,met__L_e,EX_met__L_e,5.77015343852138,0.0,39.15254123780127,uptake,3.6009163831077617,0.0,153.2408247488746,uptake
19,mg2_e,EX_mg2_e,0.32612799264540776,0.2935151933915156,0.3261279926453431,uptake,0.2032582642091487,0.1829324377876791,0.2032582642096204,uptake
20,mn2_e,EX_mn2_e,0.025977457396884958,0.023379711658044672,0.025977457396879806,uptake,0.01619037009435411,0.014571333084874512,0.01619037009439168,uptake
21,no3_e,EX_no3_e,358.8349097323867,0.0,883.0777128443358,uptake,0.0,0.0,1000.0,secretion
22,o2_e,EX_o2_e,244.0052635774674,0.022635350360360462,1000.0,uptake,7.972440151471923,0.0,950.195739113386,uptake
23,pi_e,EX_pi_e,29.55238410606416,-1000.0,34.12332517825638,uptake,-522.6312515541098,-1000.0,-363.3441112251166,secretion
24,pnto__R_e,EX_pnto__R_e,0.021654146831557565,-75.15270870877559,0.021654146831555428,uptake,0.0,-31.290341022709118,20.75810951171178,secretion
25,pro__L_e,EX_pro__L_e,8.310342756683655,-125.37783433223933,8.31034275668201,uptake,-52.662798731017695,-999.9999999999989,5.1793954576203625,secretion
