,metabolite,reaction,x_flux,x_minimum,x_maximum,x_Flux_type,y_flux,y_minimum,y_maximum,y_Flux_type
0,ala__D_e,EX_ala__D_e,3.357855782093198,-1000.0,1000.0,uptake,0.0,-1000.0,1000.0,secretion
1,ala__L_e,EX_ala__L_e,26.390082548323186,-1000.0,1000.0,uptake,-986.9830878105621,-1000.0,1000.0,secretion
2,arg__L_e,EX_arg__L_e,3.310756258321928,0.0,3.3107562583219274,uptake,6.278424854119072,-69.35132730860278,1000.0,uptake
3,asp__L_e,EX_asp__L_e,3.819874352002762,-63.22877974986486,76.03211259633667,uptake,-525.2555483605289,-988.8816677676822,-47.729993524454244,secretion
4,bz_e,EX_bz_e,0.0011192852606973583,-999.9967462377466,0.0011192852606973613,uptake,0.002121863671244601,0.0019096773041201174,0.0021218636712445876,uptake
5,ca2_e,EX_ca2_e,0.058258797819297464,0.052432918037367694,0.05825879781929762,uptake,0.11044300408828142,0.09939870367945206,0.1104430040882807,uptake
6,cl_e,EX_cl_e,0.058258797819297464,0.052432918037367694,0.058258797819296805,uptake,0.11044300408828142,0.09939870367945296,0.1104430040882814,uptake
7,coa_e,EX_coa_e,0.006447083101700299,-11.105308736319804,0.006447083101644121,uptake,0.012221934746574141,-13.421836079624534,0.012221934746468006,uptake
8,cobalt2_e,EX_cobalt2_e,0.0011192852606973583,0.001007356734627622,0.001119285260697361,uptake,0.002121863671244601,0.0019096773041201577,0.0021218636712445884,uptake
9,cu2_e,EX_cu2_e,0.007935732498344266,0.007142159248509836,0.00793573249834427,uptake,0.015044013429124216,0.013539612086211746,0.0150440134291242,uptake
10,fe2_e,EX_fe2_e,0.07516000525582761,-66.59902266193751,6.734310671396804,uptake,0.14248314552407498,0.0,6.465468779003917,uptake
11,fe3_e,EX_fe3_e,0.08739379315524975,0.07865441383972474,0.08739379315524974,uptake,0.1656751154507785,0.1491076039057002,0.16567511545077834,uptake
12,fum_e,EX_fum_e,419.64434671667067,-691.312908095433,1000.0,uptake,843.5648900131633,634.2084010118585,1000.0000000000001,uptake
13,galt_e,EX_galt_e,0.45757500742741986,0.0,405.54786107566673,uptake,0.0,0.0,662.9919420977616,secretion
14,gln__L_e,EX_gln__L_e,5.1840816134458825,0.0,37.999006785434695,uptake,9.837087291710242,0.0,1000.0,uptake
